0,225,18000,39,559065,8945.04
1,385,30800,5,21705,390.69
2,383,30640,4,99724,4587.304000000001
3,412,32960,93,2113518,181762.548
4,173,13840,39,933348,24267.048000000003
5,413,33040,54,209520,11314.08
6,308,24640,86,802208,12835.328000000001
7,259,20720,77,1474319,79613.226
8,347,27760,7,129661,12447.456
9,176,14080,2,18688,1382.912
10,424,33920,55,1029930,51496.5
11,242,19360,59,576076,32260.256000000005
12,152,12160,84,2046492,36836.856
13,448,35840,6,82494,3134.772
14,237,18960,41,316520,25954.64
15,338,27040,78,2079168,41583.36000000001
16,174,13920,55,632500,10120.0
17,321,25680,84,2129316,153310.752
18,398,31840,95,2301185,82842.66
19,316,25280,99,1298484,54536.328
20,219,17520,28,460180,43256.92
21,346,27680,40,592120,56843.52
22,323,25840,82,2404486,221212.71200000003
23,288,23040,91,446355,2678.13
24,315,25200,91,1317589,34257.314
25,361,28880,24,514872,39130.272000000004
26,480,38400,23,354959,14198.36
27,180,14400,90,1884420,52763.76
28,296,23680,69,451812,7228.992000000001
29,442,35360,71,2126166,123317.628
30,495,39600,18,416610,23330.160000000003
31,262,20960,98,658854,32942.700000000004
32,389,31120,79,1545477,77273.85
33,344,27520,69,926808,48194.016
34,443,35440,27,361530,15907.32
35,306,24480,92,361008,12996.288
36,200,16000,51,1470585,138234.99
37,154,12320,29,724594,40577.26400000001
38,164,13120,59,273937,13696.85
39,385,30800,26,309088,25345.216
40,338,27040,5,90615,7974.12
41,451,36080,2,48226,4147.436000000001
42,309,24720,10,98610,2563.86
43,491,39280,34,485690,22341.74
44,484,38720,94,2520610,186525.13999999998
45,257,20560,37,244718,14683.080000000002
46,448,35840,58,1730256,65749.728
47,226,18080,69,1969881,137891.66999999998
48,254,20320,68,1380604,118731.94399999999
49,243,19440,21,361221,18061.05
50,277,22160,46,1329952,63837.696
51,293,23440,32,319776,1918.656
52,268,21440,35,460705,16585.38
53,208,16640,37,206719,1653.7520000000002
54,483,38640,55,185625,1485.0
55,377,30160,17,274329,13716.45
56,248,19840,22,74998,5249.86
57,329,26320,16,159680,9261.439999999999
58,201,16080,30,193470,3482.46
59,416,33280,33,697752,41865.119999999995
60,399,31920,10,123650,3709.5
61,474,37920,26,532454,19168.344
62,314,25120,97,1647157,92240.79200000002
63,253,20240,77,2272809,177279.102
64,317,25360,43,1169471,7016.826
65,421,33680,52,657488,22354.592000000004
66,320,25600,55,1542145,138793.05000000002
67,456,36480,78,472914,11349.936
68,422,33760,3,31065,3044.37
69,428,34240,54,445824,17832.960000000003
70,183,14640,87,1711899,116409.13200000003
71,204,16320,37,986346,92716.524
72,470,37600,97,2797868,27978.68
73,260,20800,24,697920,57229.439999999995
74,487,38960,83,1929584,165944.22400000002
75,327,26160,37,882154,10585.848
76,325,26000,80,1203440,4813.76
77,497,39760,85,1023655,8189.24
78,489,39120,65,1691885,94745.56000000001
79,395,31600,57,1198653,67124.56800000001
80,410,32800,20,512040,25602.0
81,200,16000,63,228501,3656.0160000000005
82,334,26720,47,177519,355.038
83,452,36160,5,149260,4477.8
